Date,Time,Latitude,Longtitude,Carid
2018-10-02,06:00,59.6500105,17.9302822,3
2018-10-02,06:01,59.6451906,17.931351,3
2018-10-02,06:02,59.6380049,17.935901,3
2018-10-02,06:03,59.6295871,17.9229886,3
2018-10-02,06:04,59.6296432,17.8985617,3
2018-10-02,06:05,59.6307721,17.8976303,3
2018-10-02,06:06,59.6313638,17.8840396,3
2018-10-02,06:07,59.6303055,17.8675399,3
2018-10-02,06:08,59.6285855,17.8603028,3
2018-10-02,06:09,59.6277725,17.8603866,3
2018-10-02,06:10,59.6220671,17.8592673,3
2018-10-02,06:11,59.618242,17.8560707,3
2018-10-02,06:12,59.615848,17.8494526,3
2018-10-02,06:13,59.6179703,17.8508893,3
2018-10-02,06:14,59.6160042,17.8456554,3
2018-10-02,06:15,59.6166262,17.849531,3
2018-10-02,06:16,59.6166144,17.8495702,3
2018-10-02,06:17,59.6166054,17.8495697,3
2018-10-02,06:18,59.6166341,17.8495826,3
2018-10-02,06:19,59.6166608,17.8495535,3
2018-10-02,06:20,59.6166574,17.8495544,3
2018-10-02,06:21,59.6166517,17.8495552,3
2018-10-02,06:22,59.6166524,17.8495492,3
2018-10-02,06:23,59.6166115,17.8495151,3
2018-10-02,06:24,59.6166184,17.8495209,3
2018-10-02,06:25,59.616649692180914,17.849548606600283,3
2018-10-02,06:26,59.61660994432448,17.849525192143307,3
2018-10-02,06:27,59.6159718,17.8458887,3
2018-10-02,06:28,59.6181808,17.851094,3
2018-10-02,06:29,59.616625764948296,17.849542713147912,3
2018-10-02,06:30,59.6166461,17.8496162,3
2018-10-02,06:31,59.6166525,17.8495822,3
2018-10-02,06:32,59.6166491,17.8495699,3
2018-10-02,06:33,59.6166338,17.849554,3
2018-10-02,06:34,59.6166168,17.849559,3
2018-10-02,06:35,59.61662215178338,17.84954892013988,3
2018-10-02,06:36,59.6179454,17.8504871,3
2018-10-02,06:37,59.6158279,17.8494913,3
2018-10-02,06:38,59.613863,17.8625063,3
2018-10-02,06:39,59.6116459,17.8755239,3
2018-10-02,06:40,59.6131853,17.8653874,3
2018-10-02,06:41,59.6082387,17.8768203,3
2018-10-02,06:42,59.601026,17.8820651,3
2018-10-02,06:43,59.5928001,17.8903441,3
2018-10-02,06:44,59.5854005,17.8968532,3
2018-10-02,06:45,59.5777144,17.8975365,3
2018-10-02,06:46,59.5725199,17.8961764,3
2018-10-02,06:47,59.564926,17.89541,3
2018-10-02,06:48,59.5552931,17.8956986,3
2018-10-02,06:49,59.5534552,17.8998451,3
2018-10-02,06:50,59.5399135,17.9122028,3
2018-10-02,06:51,59.5329543,17.9244145,3
2018-10-02,06:52,59.5268859,17.9267247,3
2018-10-02,06:53,59.5186578,17.9282702,3
2018-10-02,06:54,59.514858,17.9270475,3
2018-10-02,06:55,59.5144705,17.9193545,3
2018-10-02,06:56,59.5144424,17.9190425,3
2018-10-02,06:57,59.5135198,17.920167,3
2018-10-02,06:58,59.5135198,17.920167,3
2018-10-02,06:59,59.5135307,17.9200199,3
2018-10-02,07:00,59.5135341,17.9199754,3
2018-10-02,07:01,59.5135352,17.9200028,3
2018-10-02,07:02,59.5135215,17.9200243,3
2018-10-02,07:03,59.513527,17.9200111,3
2018-10-02,07:04,59.5135219,17.9199901,3
2018-10-02,07:05,59.5131857,17.9200335,3
2018-10-02,07:06,59.5131063,17.9197615,3
2018-10-02,07:07,59.5135105,17.9200487,3
2018-10-02,07:08,59.51359958274687,17.92006511647233,3
2018-10-02,07:09,59.5143382349429,17.92317132542592,3
2018-10-02,07:10,59.51389478094885,17.929990271247977,3
2018-10-02,07:11,59.51230894768045,17.939637149627128,3
2018-10-02,07:12,59.513999688454845,17.946719245980496,3
2018-10-02,07:13,59.51479910407328,17.946078637041115,3
2018-10-02,07:18,59.505668,17.9514192,3
2018-10-02,07:19,59.5007956,17.9502782,3
2018-10-02,07:20,59.4944574,17.9491152,3
2018-10-02,07:21,59.4899314,17.9460834,3
2018-10-02,07:22,59.48674907507301,17.935653195652264,3
2018-10-02,07:23,59.4846911,17.9292714,3
2018-10-02,07:24,59.4836544,17.9298777,3
2018-10-02,07:25,59.4845725,17.9278942,3
2018-10-02,07:26,59.4845599,17.9174157,3
2018-10-02,07:27,59.4891401,17.9201657,3
2018-10-02,07:28,59.4954598,17.9214597,3
2018-10-02,07:29,59.4963048,17.9243807,3
2018-10-02,07:30,59.4963118,17.9243868,3
2018-10-02,07:31,59.4963118,17.9243868,3
2018-10-02,07:32,59.4963238,17.9243004,3
2018-10-02,07:33,59.4963238,17.9243004,3
2018-10-02,07:34,59.4963189,17.9243324,3
2018-10-02,07:35,59.4963134,17.9243289,3
2018-10-02,07:36,59.4963414,17.9243776,3
2018-10-02,07:37,59.4963482,17.9243739,3
2018-10-02,07:38,59.4963409,17.924329,3
